module_id,states,frontend,api,service,worker,domain,report,tests_evidence,other_layers
assets.static-evidence,static-evidence-or-asset,projects/web-main/frontend/assets/analysis-erp.png | projects/web-main/frontend/assets/analysis-erp.svg | projects/web-main/frontend/assets/analysis-ica.png | projects/web-main/frontend/assets/analysis-ica.svg | projects/web-main/frontend/assets/analysis-ml.png | projects/web-main/frontend/assets/analysis-ml.svg | projects/web-main/frontend/assets/analysis-psd.png | projects/web-main/frontend/assets/analysis-psd.svg | projects/web-main/frontend/assets/analysis-raw-segment.png | projects/web-main/frontend/assets/analysis-raw-segment.svg | projects/web-main/frontend/assets/analysis-source.png | projects/web-main/frontend/assets/analysis-source.svg | projects/web-main/frontend/assets/analysis-timefreq.png | projects/web-main/frontend/assets/analysis-timefreq.svg | projects/web-main/frontend/assets/analysis_manifest.json | projects/web-main/frontend/assets/bandpower_long_format.csv | projects/web-main/frontend/assets/customer_oddball_case/customer_analysis_manifest.json | projects/web-main/frontend/assets/customer_oddball_case/customer_analysis_reference_manifest.json | projects/web-main/frontend/assets/customer_oddball_case/customer_figure_caption.txt | projects/web-main/frontend/assets/customer_oddball_case/customer_methods.txt | projects/web-main/frontend/assets/customer_oddball_case/customer_oddball_erp_pz.png | projects/web-main/frontend/assets/customer_oddball_case/customer_oddball_p300_topomap.png | projects/web-main/frontend/assets/customer_oddball_case/customer_oddball_run_summary.json | projects/web-main/frontend/assets/customer_oddball_case/customer_statistics_summary.csv | projects/web-main/frontend/assets/customer_oddball_case/customer_subject_level_metrics.csv | projects/web-main/frontend/assets/customer_oddball_case/sub-001_events.tsv | projects/web-main/frontend/assets/customer_oddball_case/sub-002_events.tsv | projects/web-main/frontend/assets/figure_caption.txt | projects/web-main/frontend/assets/high_concurrency_architecture.json | projects/web-main/frontend/assets/high_concurrency_capacity_model.csv | projects/web-main/frontend/assets/high_concurrency_playbook.md | projects/web-main/frontend/assets/methods_snippet.txt | projects/web-main/frontend/assets/paradigm_benchmark/auditory_assr_40hz/auditory_assr_40hz_events.tsv | projects/web-main/frontend/assets/paradigm_benchmark/auditory_assr_40hz/metadata.json | projects/web-main/frontend/assets/paradigm_benchmark/auditory_mmn/auditory_mmn_events.tsv | projects/web-main/frontend/assets/paradigm_benchmark/auditory_mmn/metadata.json | projects/web-main/frontend/assets/paradigm_benchmark/auditory_oddball_p300/auditory_oddball_p300_events.tsv | projects/web-main/frontend/assets/paradigm_benchmark/auditory_oddball_p300/metadata.json | projects/web-main/frontend/assets/paradigm_benchmark/emotional_lpp/emotional_lpp_events.tsv | projects/web-main/frontend/assets/paradigm_benchmark/emotional_lpp/metadata.json | projects/web-main/frontend/assets/paradigm_benchmark/error_related_negativity/error_related_negativity_events.tsv | projects/web-main/frontend/assets/paradigm_benchmark/error_related_negativity/metadata.json | projects/web-main/frontend/assets/paradigm_benchmark/expert_reviewer_report.md | projects/web-main/frontend/assets/paradigm_benchmark/face_n170/face_n170_events.tsv | projects/web-main/frontend/assets/paradigm_benchmark/face_n170/metadata.json | projects/web-main/frontend/assets/paradigm_benchmark/flanker_conflict_ern/flanker_conflict_ern_events.tsv | projects/web-main/frontend/assets/paradigm_benchmark/flanker_conflict_ern/metadata.json | projects/web-main/frontend/assets/paradigm_benchmark/go_nogo_inhibition/go_nogo_inhibition_events.tsv | projects/web-main/frontend/assets/paradigm_benchmark/go_nogo_inhibition/metadata.json | projects/web-main/frontend/assets/paradigm_benchmark/meditation_alpha_theta/meditation_alpha_theta_events.tsv | projects/web-main/frontend/assets/paradigm_benchmark/meditation_alpha_theta/metadata.json | projects/web-main/frontend/assets/paradigm_benchmark/motor_execution_mrp/metadata.json | projects/web-main/frontend/assets/paradigm_benchmark/motor_execution_mrp/motor_execution_mrp_events.tsv | projects/web-main/frontend/assets/paradigm_benchmark/motor_imagery_lr/metadata.json | projects/web-main/frontend/assets/paradigm_benchmark/motor_imagery_lr/motor_imagery_lr_events.tsv | projects/web-main/frontend/assets/paradigm_benchmark/nback_working_memory/metadata.json | projects/web-main/frontend/assets/paradigm_benchmark/nback_working_memory/nback_working_memory_events.tsv | projects/web-main/frontend/assets/paradigm_benchmark/paradigm_benchmark_results.csv | projects/web-main/frontend/assets/paradigm_benchmark/paradigm_index.json | projects/web-main/frontend/assets/paradigm_benchmark/rest_eyes_open_closed/metadata.json | projects/web-main/frontend/assets/paradigm_benchmark/rest_eyes_open_closed/rest_eyes_open_closed_events.tsv | projects/web-main/frontend/assets/paradigm_benchmark/semantic_n400/metadata.json | projects/web-main/frontend/assets/paradigm_benchmark/semantic_n400/semantic_n400_events.tsv | projects/web-main/frontend/assets/paradigm_benchmark/sleep_spindle_kcomplex/metadata.json | projects/web-main/frontend/assets/paradigm_benchmark/sleep_spindle_kcomplex/sleep_spindle_kcomplex_events.tsv | projects/web-main/frontend/assets/paradigm_benchmark/somatosensory_sep/metadata.json | projects/web-main/frontend/assets/paradigm_benchmark/somatosensory_sep/somatosensory_sep_events.tsv | projects/web-main/frontend/assets/paradigm_benchmark/ssvep_frequency_tagging/metadata.json | projects/web-main/frontend/assets/paradigm_benchmark/ssvep_frequency_tagging/ssvep_frequency_tagging_events.tsv | projects/web-main/frontend/assets/paradigm_benchmark/stroop_conflict/metadata.json | projects/web-main/frontend/assets/paradigm_benchmark/stroop_conflict/stroop_conflict_events.tsv | projects/web-main/frontend/assets/paradigm_benchmark/visual_oddball_p300/metadata.json | projects/web-main/frontend/assets/paradigm_benchmark/visual_oddball_p300/visual_oddball_p300_events.tsv | projects/web-main/frontend/assets/paradigm_benchmark/visual_search_n2pc/metadata.json | projects/web-main/frontend/assets/paradigm_benchmark/visual_search_n2pc/visual_search_n2pc_events.tsv | projects/web-main/frontend/assets/pipeline_config.json | projects/web-main/frontend/assets/publication-bandpower-statistics.png | projects/web-main/frontend/assets/publication-erp-grand-average.png | projects/web-main/frontend/assets/publication-main-figure.png | projects/web-main/frontend/assets/publication-qc-dashboard.png | projects/web-main/frontend/assets/qlanalyser-neuron-firing-bg.png | projects/web-main/frontend/assets/research-modules/figures/analysis-erp.png | projects/web-main/frontend/assets/research-modules/figures/analysis-ica.png | projects/web-main/frontend/assets/research-modules/figures/analysis-psd.png | projects/web-main/frontend/assets/research-modules/figures/analysis-raw-segment.png | projects/web-main/frontend/assets/research-modules/figures/analysis-source.png | projects/web-main/frontend/assets/research-modules/figures/analysis-timefreq.png | projects/web-main/frontend/assets/research-modules/figures/erp-grand-average-publication.png | projects/web-main/frontend/assets/research-modules/figures/overview-main-figure.png | projects/web-main/frontend/assets/research-modules/figures/psd-bandpower-publication.png | projects/web-main/frontend/assets/research-modules/figures/publication-main-figure.png | projects/web-main/frontend/assets/research-modules/figures/qc-dashboard-publication.png | projects/web-main/frontend/assets/research-modules/figures/qlanalyser-neuron-firing-bg.png | projects/web-main/frontend/assets/research-modules/reproducibility/caption_erp.txt | projects/web-main/frontend/assets/research-modules/reproducibility/caption_psd.txt | projects/web-main/frontend/assets/research-modules/reproducibility/caption_qc.txt | projects/web-main/frontend/assets/research-modules/reproducibility/methods_erp.txt | projects/web-main/frontend/assets/research-modules/reproducibility/methods_psd.txt | projects/web-main/frontend/assets/research-modules/reproducibility/methods_qc.txt | projects/web-main/frontend/assets/research-modules/reproducibility/mne_research_reference.json | projects/web-main/frontend/assets/research-modules/reproducibility/parameters_connectivity.json | projects/web-main/frontend/assets/research-modules/reproducibility/parameters_erp.json | projects/web-main/frontend/assets/research-modules/reproducibility/parameters_pac.json | projects/web-main/frontend/assets/research-modules/reproducibility/parameters_psd.json | projects/web-main/frontend/assets/research-modules/reproducibility/parameters_qc.json | projects/web-main/frontend/assets/research-modules/reproducibility/parameters_tfr.json | projects/web-main/frontend/assets/research-modules/reproducibility/research_module_manifest.json | projects/web-main/frontend/assets/research-modules/reproducibility/research_reviewer_checklist.json | projects/web-main/frontend/assets/research-modules/reproducibility/summary_erp.json | projects/web-main/frontend/assets/research-modules/reproducibility/summary_psd.json | projects/web-main/frontend/assets/research-modules/reproducibility/summary_qc.json | projects/web-main/frontend/assets/research-modules/reproducibility/synthetic_research_metadata.json | projects/web-main/frontend/assets/research-modules/tables/erp_component_metrics.csv | projects/web-main/frontend/assets/research-modules/tables/psd_bandpower_long_format.csv | projects/web-main/frontend/assets/research-modules/tables/qc_subject_summary.csv | projects/web-main/frontend/assets/research-modules/tables/statistics_summary_subject_level.csv | projects/web-main/frontend/assets/research-modules/tables/synthetic_subject_level_metrics.csv | projects/web-main/frontend/assets/reviewer_checklist.json | projects/web-main/frontend/assets/statistics_summary.csv | projects/web-main/frontend/assets/subject_level_metrics.csv | projects/web-main/frontend/assets/synthetic_8ch_120s_events.tsv | projects/web-main/frontend/assets/teaching_oddball_events.tsv | projects/web-main/frontend/assets/upload_benchmark_estimates.csv | projects/web-main/frontend/assets/upload_storage_architecture.json | projects/web-main/frontend/assets/upload_storage_playbook.md | projects/web-main/frontend/assets/user_journey_editor_acceptance.md,,,,,,,
feature.analysis-other,implemented-or-supporting,,,,,projects/web-main/eeg_core/analysis/__init__.py,,,
feature.band-power,implemented-or-supporting,,,,,projects/web-main/eeg_core/analysis/band_power.py,,,
feature.connectivity,implemented-or-supporting,projects/web-main/frontend/research-module/connectivity.html,,,,projects/web-main/eeg_core/analysis/connectivity.py,,,
feature.data-preparation,implemented-or-supporting,,projects/web-main/backend/api/data_preparation.py,projects/web-main/backend/services/data_preparation_service.py,,,,,model-contract
feature.epilepsy,implemented-or-supporting,projects/web-main/frontend/epilepsy-full-flow-preview.css | projects/web-main/frontend/epilepsy-full-flow-preview.html | projects/web-main/frontend/epilepsy-full-flow-preview.js | projects/web-main/frontend/epilepsy-report-preview.css | projects/web-main/frontend/epilepsy-report-preview.html | projects/web-main/frontend/epilepsy-report-preview.js | projects/web-main/frontend/epilepsy-review-preview.css | projects/web-main/frontend/epilepsy-review-preview.html | projects/web-main/frontend/epilepsy-review-preview.js | projects/web-main/frontend/epilepsy-workbench.css | projects/web-main/frontend/epilepsy-workbench.html | projects/web-main/frontend/epilepsy-workbench.js,projects/web-main/backend/api/epilepsy_phase_validator.py | projects/web-main/backend/api/epilepsy_workbench.py | projects/web-main/backend/api/lab_epilepsy_full_flow.py | projects/web-main/backend/api/test_epilepsy_phase_validator.py,,projects/web-main/worker/tasks/epilepsy.py,projects/web-main/eeg_core/analysis/epilepsy.py,,projects/web-main/scripts/acceptance_epilepsy_cloud_trial_upload_contract.py | projects/web-main/scripts/acceptance_epilepsy_cloud_trial_upload_to_export.py | projects/web-main/scripts/acceptance_epilepsy_full_page_visual_review_screenshots.mjs | projects/web-main/scripts/acceptance_epilepsy_review_waveform_performance.mjs | projects/web-main/scripts/acceptance_epilepsy_workbench_api_contract.py | projects/web-main/scripts/acceptance_lab_epilepsy_full_flow_api.py | projects/web-main/scripts/build_epilepsy_cloud_trial_owner_input_packet.mjs | projects/web-main/scripts/build_epilepsy_cloud_trial_readiness_packet.mjs | projects/web-main/scripts/e2e_epilepsy_child_page_p0.mjs | projects/web-main/scripts/e2e_epilepsy_cloud_trial_upload_to_export_browser.mjs | projects/web-main/scripts/e2e_epilepsy_deeplink_bootstrap_browser.mjs | projects/web-main/scripts/e2e_epilepsy_failure_states_browser.mjs | projects/web-main/scripts/e2e_epilepsy_lab_sync_std.mjs | projects/web-main/scripts/e2e_epilepsy_result_review_v3_gate.mjs | projects/web-main/scripts/e2e_epilepsy_timechart_lab.mjs | projects/web-main/scripts/e2e_epilepsy_workbench.mjs | projects/web-main/scripts/e2e_lab_epilepsy_full_flow_browser.mjs | projects/web-main/scripts/e2e_main_epilepsy_entry_contract.mjs | projects/web-main/scripts/e2e_main_epilepsy_entry_real_path.mjs | projects/web-main/scripts/generate_epilepsy_demo_10min_64ch.py | projects/web-main/scripts/generate_regular_epilepsy_labeled_fixture.py | projects/web-main/scripts/preflight_epilepsy_cloud_trial_target.mjs | projects/web-main/scripts/run_epilepsy_cloud_trial_acceptance.mjs | projects/web-main/scripts/start_lab_epilepsy_full_flow_local.ps1 | projects/web-main/scripts/validate_epilepsy_child_page_p0_contract.mjs | projects/web-main/scripts/validate_epilepsy_cloud_trial_v0_1_copy_governance.mjs | projects/web-main/scripts/validate_epilepsy_cloud_trial_v0_1_release_gate.mjs | projects/web-main/scripts/validate_epilepsy_cloud_trial_v0_1_spec_pack.mjs | projects/web-main/scripts/validate_epilepsy_owner_data_manifest_v0_1.mjs | projects/web-main/scripts/validate_teaching_epilepsy_protection.py,documentation
feature.epilepsy-ml,implemented-or-supporting,,,,projects/web-main/worker/tasks/epilepsy_ml.py,projects/web-main/eeg_core/analysis/epilepsy_ml.py | projects/web-main/eeg_core/resources/epilepsy_ml/model_manifest.json | projects/web-main/eeg_core/resources/epilepsy_ml/newEpilepsy/model_n1814_5s.sav | projects/web-main/eeg_core/resources/epilepsy_ml/newEpilepsy/model_n762_3s.sav | projects/web-main/eeg_core/resources/epilepsy_ml/newEpilepsy/scaler_n1814_5s.sav | projects/web-main/eeg_core/resources/epilepsy_ml/newEpilepsy/scaler_n762_3s.sav,,projects/web-main/scripts/acceptance_epilepsy_ml_feature_contract.py | projects/web-main/scripts/acceptance_epilepsy_ml_fixture_run.py | projects/web-main/scripts/acceptance_epilepsy_ml_model_smoke.py | projects/web-main/scripts/generate_epilepsy_ml_trigger_fixture.py | projects/web-main/scripts/run_he105_epilepsy_ml_chunked_regression.py | projects/web-main/scripts/validate_epilepsy_ml_assets.py,documentation
feature.erp,implemented-or-supporting,projects/web-main/frontend/research-module/erp.html,,,projects/web-main/worker/tasks/erp.py,projects/web-main/eeg_core/analysis/erp.py,,,
feature.multitaper,implemented-or-supporting,,,,,projects/web-main/eeg_core/analysis/multitaper_psd_tfr.py,,,
feature.pac-v1,implemented-or-supporting,projects/web-main/frontend/research-module/pac.html,,,,projects/web-main/eeg_core/analysis/pac.py,,,
